
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T01:49:32.725Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.731Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.736Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.739Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.743Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.747Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.751Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.755Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.758Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.762Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.765Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.770Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.773Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.777Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.780Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.783Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.788Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.792Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.795Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.799Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.802Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.805Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.808Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.812Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.817Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.820Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.824Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.827Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.831Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.835Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.838Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.842Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.845Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.849Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.852Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.856Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.860Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.864Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.867Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.871Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.874Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.878Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.883Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.886Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.890Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.893Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.896Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.901Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.905Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.908Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.911Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.915Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.918Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.922Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.925Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.928Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.932Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.935Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.939Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.942Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.945Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.949Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.952Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.956Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.961Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.964Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.968Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.972Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.977Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.982Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.985Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:32.988Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.992Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:32.995Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.000Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.003Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.007Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.010Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.014Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.017Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.021Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.025Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.029Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.032Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.037Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.040Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.044Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.048Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.052Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.055Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.058Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.062Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.066Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.069Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.072Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.076Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.079Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.082Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.085Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.089Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.092Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.095Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.098Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.102Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.105Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.109Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.113Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.117Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.120Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.123Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.126Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.129Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.132Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.135Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.138Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.141Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.145Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.148Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.151Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.154Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.158Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.161Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.164Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.168Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.171Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.175Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.179Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.182Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.185Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.189Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.192Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.196Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.199Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.202Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.206Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.210Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.213Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.217Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.220Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.223Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.226Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.230Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.235Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.238Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.242Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.246Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.249Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.253Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.256Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.259Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.262Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.266Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.269Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.272Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.276Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.279Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.282Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.285Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.288Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.292Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.297Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.301Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.304Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.307Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.310Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.314Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.317Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.320Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.324Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.327Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.330Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.333Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.343Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.347Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.352Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.355Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.358Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.361Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.366Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.369Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.373Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.376Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.380Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.384Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.388Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.391Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.395Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.400Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.404Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.408Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.412Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.416Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.421Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.425Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.429Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.434Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.438Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.442Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.446Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.451Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.455Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.460Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.466Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.469Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.473Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.477Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.482Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.486Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.490Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.494Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.499Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.503Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.507Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.511Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.515Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.519Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.523Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.526Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.531Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.535Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.539Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.543Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.547Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.551Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.554Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.557Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.561Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.579Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.591Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.598Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.602Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.605Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.611Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.617Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.620Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.624Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.628Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.633Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.637Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.643Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.648Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.652Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.655Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.659Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.663Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.667Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.671Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.675Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.679Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.684Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.687Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.691Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.696Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.700Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.705Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.709Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.713Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.717Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.721Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.725Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.730Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.734Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.738Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.742Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.748Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.753Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.758Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.762Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.768Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.772Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.776Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.780Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.784Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.787Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.791Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.794Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.798Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.802Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.806Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.810Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.813Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.817Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.821Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.825Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.829Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.833Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.837Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.841Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
